! Title: Global link hider (auto-generated)
! Description: Hide any link (<a>) whose URL contains one of the listed domains or specific paths
! Syntax: uBlock Origin cosmetic filters
! Homepage: https://github.com/Maingron/fight-fascists
!
##a[href*="://zemmour2022.fr" i]
##a[href*="youtube.com/shorts/6B2i5cKgVco" i]
tiktok.com##a[href*="/@afd_jibbit" i]
www.tiktok.com##a[href*="/@afd_jibbit" i]
youtube.com##a[href*="/@auf1tv" i]
www.youtube.com##a[href*="/@auf1tv" i]
cafepress.com##a[href*="/shop/wodanesdag" i]
www.cafepress.com##a[href*="/shop/wodanesdag" i]
youtube.com##a[href*="/channel/UCeP-mETJStV6mg34dfUl6rA" i]
www.youtube.com##a[href*="/channel/UCeP-mETJStV6mg34dfUl6rA" i]
t.me##a[href*="/KlagemauerTV" i]
www.t.me##a[href*="/KlagemauerTV" i]
tiktok.com##a[href*="/@kicklherbert" i]
www.tiktok.com##a[href*="/@kicklherbert" i]
youtube.com##a[href*="/@afdkreisverbandheidekreis6286" i]
www.youtube.com##a[href*="/@afdkreisverbandheidekreis6286" i]
tiktok.com##a[href*="/@afd.support" i]
www.tiktok.com##a[href*="/@afd.support" i]
tiktok.com##a[href*="/@alfred.dannenberg" i]
www.tiktok.com##a[href*="/@alfred.dannenberg" i]
tiktok.com##a[href*="/@afd366" i]
www.tiktok.com##a[href*="/@afd366" i]
tiktok.com##a[href*="/@vive.le.rassemble" i]
www.tiktok.com##a[href*="/@vive.le.rassemble" i]
tiktok.com##a[href*="/@afd9489" i]
www.tiktok.com##a[href*="/@afd9489" i]
tiktok.com##a[href*="/@afdseit2013" i]
www.tiktok.com##a[href*="/@afdseit2013" i]
tiktok.com##a[href*="/@alexanderjungbluth" i]
www.tiktok.com##a[href*="/@alexanderjungbluth" i]
tiktok.com##a[href*="/@rn2027ourien" i]
www.tiktok.com##a[href*="/@rn2027ourien" i]
linktr.ee##a[href*="/herbertkickl" i]
www.linktr.ee##a[href*="/herbertkickl" i]
www.x.com##a[href*="/realDonaldTrump" i]
x.com##a[href*="/realDonaldTrump" i]
www.x.com##a[href*="/marc_jongen" i]
x.com##a[href*="/marc_jongen" i]
youtube.com##a[href*="/@dr.marcjongenmdbafd8192" i]
www.youtube.com##a[href*="/@dr.marcjongenmdbafd8192" i]
radio.de##a[href*="/podcast/nachschlag3" i]
www.radio.de##a[href*="/podcast/nachschlag3" i]
tiktok.com##a[href*="/@afd000001" i]
www.tiktok.com##a[href*="/@afd000001" i]
www.x.com##a[href*="/elonmusk" i]
x.com##a[href*="/elonmusk" i]
t.me##a[href*="/drberndbaumann" i]
www.t.me##a[href*="/drberndbaumann" i]
t.me##a[href*="/freiheitstrychlerde" i]
www.t.me##a[href*="/freiheitstrychlerde" i]
t.me##a[href*="/marykhanafd" i]
www.t.me##a[href*="/marykhanafd" i]
www.instagram.com##a[href*="/arnobausemer" i]
instagram.com##a[href*="/arnobausemer" i]
tiktok.com##a[href*="/@afdfraktionsachsenanhalt" i]
www.tiktok.com##a[href*="/@afdfraktionsachsenanhalt" i]
facebook.com##a[href*="/Dr.MarcJongen" i]
www.facebook.com##a[href*="/Dr.MarcJongen" i]
youtube.com##a[href*="/channel/UC-y7GfmlOsfUyDkkLEakz4Q" i]
www.youtube.com##a[href*="/channel/UC-y7GfmlOsfUyDkkLEakz4Q" i]
facebook.com##a[href*="/alternativefuerde" i]
www.facebook.com##a[href*="/alternativefuerde" i]
t.me##a[href*="/tomaszfroelich" i]
www.t.me##a[href*="/tomaszfroelich" i]
tiktok.com##a[href*="/@afd000003" i]
www.tiktok.com##a[href*="/@afd000003" i]
facebook.com##a[href*="/arno.bausemer" i]
www.facebook.com##a[href*="/arno.bausemer" i]
youtube.com##a[href*="/@unionnationale" i]
www.youtube.com##a[href*="/@unionnationale" i]
tiktok.com##a[href*="/@rassemblement.national88" i]
www.tiktok.com##a[href*="/@rassemblement.national88" i]
t.me##a[href*="/HKickl" i]
www.t.me##a[href*="/HKickl" i]
www.x.com##a[href*="/Reconquete_off" i]
x.com##a[href*="/Reconquete_off" i]
youtube.com##a[href*="/channel/UCVXqMg5NOK5z8dwtzqRcMNg" i]
www.youtube.com##a[href*="/channel/UCVXqMg5NOK5z8dwtzqRcMNg" i]
www.x.com##a[href*="/Rene_Aust" i]
x.com##a[href*="/Rene_Aust" i]
t.me##a[href*="/afdfraktionimbundestag" i]
www.t.me##a[href*="/afdfraktionimbundestag" i]
youtube.com##a[href*="/@ChristineAnderson_MdEP" i]
www.youtube.com##a[href*="/@ChristineAnderson_MdEP" i]
www.x.com##a[href*="/PatriotsEP" i]
x.com##a[href*="/PatriotsEP" i]
tiktok.com##a[href*="/@rassemblementnational29" i]
www.tiktok.com##a[href*="/@rassemblementnational29" i]
t.me##a[href*="/paulbrandenburg" i]
www.t.me##a[href*="/paulbrandenburg" i]
tiktok.com##a[href*="/@rassemblementnational28" i]
www.tiktok.com##a[href*="/@rassemblementnational28" i]
www.x.com##a[href*="/AndersonAfDMdEP" i]
x.com##a[href*="/AndersonAfDMdEP" i]
tiktok.com##a[href*="/@tomy.327glas" i]
www.tiktok.com##a[href*="/@tomy.327glas" i]
facebook.com##a[href*="/fpoe" i]
www.facebook.com##a[href*="/fpoe" i]
www.instagram.com##a[href*="/froelich.tomasz" i]
instagram.com##a[href*="/froelich.tomasz" i]
youtube.com##a[href*="/channel/UC_dZp8bZipnjntBGLVHm6rw" i]
www.youtube.com##a[href*="/channel/UC_dZp8bZipnjntBGLVHm6rw" i]
www.x.com##a[href*="/weichreite" i]
x.com##a[href*="/weichreite" i]
tiktok.com##a[href*="/@afd_supporter_" i]
www.tiktok.com##a[href*="/@afd_supporter_" i]
radio.de##a[href*="/podcast/nacktes-niveau" i]
www.radio.de##a[href*="/podcast/nacktes-niveau" i]
facebook.com##a[href*="/irmhild.bossdorf" i]
www.facebook.com##a[href*="/irmhild.bossdorf" i]
tiktok.com##a[href*="/@presidentielle_2027" i]
www.tiktok.com##a[href*="/@presidentielle_2027" i]
www.instagram.com##a[href*="/afd_mh" i]
instagram.com##a[href*="/afd_mh" i]
www.instagram.com##a[href*="/nicolas_bay_fn" i]
instagram.com##a[href*="/nicolas_bay_fn" i]
youtube.com##a[href*="/@protegeonsnosenfants2351" i]
www.youtube.com##a[href*="/@protegeonsnosenfants2351" i]
www.x.com##a[href*="/tesla" i]
x.com##a[href*="/tesla" i]
tiktok.com##a[href*="/@michael49.49.2" i]
www.tiktok.com##a[href*="/@michael49.49.2" i]
facebook.com##a[href*="/PatriotsEP" i]
www.facebook.com##a[href*="/PatriotsEP" i]
www.instagram.com##a[href*="/marine_lepen" i]
instagram.com##a[href*="/marine_lepen" i]
t.me##a[href*="/generationzemmour" i]
www.t.me##a[href*="/generationzemmour" i]
www.instagram.com##a[href*="/weichreitetv" i]
instagram.com##a[href*="/weichreitetv" i]
www.x.com##a[href*="/SiegbertDroese" i]
x.com##a[href*="/SiegbertDroese" i]
t.me##a[href*="/reneaust" i]
www.t.me##a[href*="/reneaust" i]
www.x.com##a[href*="/AlexJungbluth" i]
x.com##a[href*="/AlexJungbluth" i]
tiktok.com##a[href*="/@auto_enchere" i]
www.tiktok.com##a[href*="/@auto_enchere" i]
www.x.com##a[href*="/docbrandenburg" i]
x.com##a[href*="/docbrandenburg" i]
tiktok.com##a[href*="/@julienodoul" i]
www.tiktok.com##a[href*="/@julienodoul" i]
youtube.com##a[href*="/@reconqueteloiret3220" i]
www.youtube.com##a[href*="/@reconqueteloiret3220" i]
facebook.com##a[href*="/ZemmourEric" i]
www.facebook.com##a[href*="/ZemmourEric" i]
www.instagram.com##a[href*="/afd.augsburgland" i]
instagram.com##a[href*="/afd.augsburgland" i]
www.x.com##a[href*="/auf1tv" i]
x.com##a[href*="/auf1tv" i]
www.instagram.com##a[href*="/generation_zemmour" i]
instagram.com##a[href*="/generation_zemmour" i]
www.rumble.com##a[href*="/paulbrandenburgcom" i]
rumble.com##a[href*="/paulbrandenburgcom" i]
tiktok.com##a[href*="/@afdfraktionimbundestag" i]
www.tiktok.com##a[href*="/@afdfraktionimbundestag" i]
tiktok.com##a[href*="/@rassemblementnatinonal" i]
www.tiktok.com##a[href*="/@rassemblementnatinonal" i]
www.instagram.com##a[href*="/fpoe_at" i]
instagram.com##a[href*="/fpoe_at" i]
youtube.com##a[href*="/@generationz1266" i]
www.youtube.com##a[href*="/@generationz1266" i]
youtube.com##a[href*="/@Andreash7811" i]
www.youtube.com##a[href*="/@Andreash7811" i]
www.whatsapp.com##a[href*="/channel/0029VaCeyss9Gv7M7MQiQm3C" i]
whatsapp.com##a[href*="/channel/0029VaCeyss9Gv7M7MQiQm3C" i]
www.instagram.com##a[href*="/reneaust.afd" i]
instagram.com##a[href*="/reneaust.afd" i]
www.crossiety.app##a[href*="/groups/17745" i]
crossiety.app##a[href*="/groups/17745" i]
tiktok.com##a[href*="/@afd889" i]
www.tiktok.com##a[href*="/@afd889" i]
tiktok.com##a[href*="/@afd_fan_2013" i]
www.tiktok.com##a[href*="/@afd_fan_2013" i]
tiktok.com##a[href*="/@rassemblement.national" i]
www.tiktok.com##a[href*="/@rassemblement.national" i]
t.me##a[href*="/freiheitstrychlerat" i]
www.t.me##a[href*="/freiheitstrychlerat" i]
tiktok.com##a[href*="/@afd3761" i]
www.tiktok.com##a[href*="/@afd3761" i]
youtube.com##a[href*="/channel/UCyw8Tkb44AGA2eB8K9fRioQ" i]
www.youtube.com##a[href*="/channel/UCyw8Tkb44AGA2eB8K9fRioQ" i]
youtube.com##a[href*="/shorts/6B2i5cKgVco" i]
www.youtube.com##a[href*="/shorts/6B2i5cKgVco" i]
www.instagram.com##a[href*="/irmhildbossdorf.afd" i]
instagram.com##a[href*="/irmhildbossdorf.afd" i]
tiktok.com##a[href*="/@alice_weidel_afd" i]
www.tiktok.com##a[href*="/@alice_weidel_afd" i]
tiktok.com##a[href*="/@rassemblement_national09" i]
www.tiktok.com##a[href*="/@rassemblement_national09" i]
tiktok.com##a[href*="/@lernetlapolitique" i]
www.tiktok.com##a[href*="/@lernetlapolitique" i]
facebook.com##a[href*="/Christine.Anderson.AfD" i]
www.facebook.com##a[href*="/Christine.Anderson.AfD" i]
tiktok.com##a[href*="/@afdsupport3" i]
www.tiktok.com##a[href*="/@afdsupport3" i]
tiktok.com##a[href*="/@afd_ostdeutschland" i]
www.tiktok.com##a[href*="/@afd_ostdeutschland" i]
tiktok.com##a[href*="/@france_rn2" i]
www.tiktok.com##a[href*="/@france_rn2" i]
youtube.com##a[href*="/@markusbuchheit3541" i]
www.youtube.com##a[href*="/@markusbuchheit3541" i]
tiktok.com##a[href*="/@afd1185" i]
www.tiktok.com##a[href*="/@afd1185" i]
facebook.com##a[href*="/afddresden" i]
www.facebook.com##a[href*="/afddresden" i]
www.x.com##a[href*="/MLP_officiel" i]
x.com##a[href*="/MLP_officiel" i]
facebook.com##a[href*="/afdimbundestag" i]
www.facebook.com##a[href*="/afdimbundestag" i]
t.me##a[href*="/afddresden" i]
www.t.me##a[href*="/afddresden" i]
facebook.com##a[href*="/NicolasBayFN" i]
www.facebook.com##a[href*="/NicolasBayFN" i]
tiktok.com##a[href*="/@rivoslwmpez" i]
www.tiktok.com##a[href*="/@rivoslwmpez" i]
t.me##a[href*="/alexanderjungbluthafd" i]
www.t.me##a[href*="/alexanderjungbluthafd" i]
youtube.com##a[href*="/@DrBerndBaumannMdB" i]
www.youtube.com##a[href*="/@DrBerndBaumannMdB" i]
tiktok.com##a[href*="/@zemmour_eric" i]
www.tiktok.com##a[href*="/@zemmour_eric" i]
www.x.com##a[href*="/LxdxaxF" i]
x.com##a[href*="/LxdxaxF" i]
youtube.com##a[href*="/channel/UCq2rogaxLtQFrYG3X3KYNww" i]
www.youtube.com##a[href*="/channel/UCq2rogaxLtQFrYG3X3KYNww" i]
www.instagram.com##a[href*="/drberndbaumann" i]
instagram.com##a[href*="/drberndbaumann" i]
www.x.com##a[href*="/GenZemmour" i]
x.com##a[href*="/GenZemmour" i]
www.x.com##a[href*="/DrBerndBaumann" i]
x.com##a[href*="/DrBerndBaumann" i]
facebook.com##a[href*="/AfD.Leipzig" i]
www.facebook.com##a[href*="/AfD.Leipzig" i]
www.instagram.com##a[href*="/reconquete_officiel" i]
instagram.com##a[href*="/reconquete_officiel" i]
tiktok.com##a[href*="/@afd.fraktion.nrw" i]
www.tiktok.com##a[href*="/@afd.fraktion.nrw" i]
facebook.com##a[href*="/Alexander.Sell100" i]
www.facebook.com##a[href*="/Alexander.Sell100" i]
facebook.com##a[href*="/afdfraktionNRW" i]
www.facebook.com##a[href*="/afdfraktionNRW" i]
tiktok.com##a[href*="/@flaviusadf" i]
www.tiktok.com##a[href*="/@flaviusadf" i]
www.x.com##a[href*="/AfDimBundestag" i]
x.com##a[href*="/AfDimBundestag" i]
tiktok.com##a[href*="/@afdwuppertal" i]
www.tiktok.com##a[href*="/@afdwuppertal" i]
youtube.com##a[href*="/@PaulBrandenburgCom" i]
www.youtube.com##a[href*="/@PaulBrandenburgCom" i]
tiktok.com##a[href*="/@blaugedacht" i]
www.tiktok.com##a[href*="/@blaugedacht" i]
tiktok.com##a[href*="/@svenhaemischafd" i]
www.tiktok.com##a[href*="/@svenhaemischafd" i]
www.x.com##a[href*="/ZemmourEric" i]
x.com##a[href*="/ZemmourEric" i]
tiktok.com##a[href*="/@afddeutschland10" i]
www.tiktok.com##a[href*="/@afddeutschland10" i]
tiktok.com##a[href*="/@afd0143" i]
www.tiktok.com##a[href*="/@afd0143" i]
tiktok.com##a[href*="/@afdinfokanal" i]
www.tiktok.com##a[href*="/@afdinfokanal" i]
t.me##a[href*="/marinelepen" i]
www.t.me##a[href*="/marinelepen" i]
youtube.com##a[href*="/channel/UCU3z3px1_RCqYBwrs8LJVWg" i]
www.youtube.com##a[href*="/channel/UCU3z3px1_RCqYBwrs8LJVWg" i]
tiktok.com##a[href*="/@mutzurwahrheit90" i]
www.tiktok.com##a[href*="/@mutzurwahrheit90" i]
tiktok.com##a[href*="/@afd_im_erftkreis" i]
www.tiktok.com##a[href*="/@afd_im_erftkreis" i]
facebook.com##a[href*="/joernkoenig" i]
www.facebook.com##a[href*="/joernkoenig" i]
www.instagram.com##a[href*="/matzerathm" i]
instagram.com##a[href*="/matzerathm" i]
www.whatsapp.com##a[href*="/channel/0029VbBjgrrFsn0d2kpktt44" i]
whatsapp.com##a[href*="/channel/0029VbBjgrrFsn0d2kpktt44" i]
www.instagram.com##a[href*="/afd_jugend_leipzig" i]
instagram.com##a[href*="/afd_jugend_leipzig" i]
facebook.com##a[href*="/bystronpetr" i]
www.facebook.com##a[href*="/bystronpetr" i]
youtube.com##a[href*="/@guillaumepeltier9110" i]
www.youtube.com##a[href*="/@guillaumepeltier9110" i]
www.instagram.com##a[href*="/afd.bund" i]
instagram.com##a[href*="/afd.bund" i]
www.instagram.com##a[href*="/alexanderjungbluth" i]
instagram.com##a[href*="/alexanderjungbluth" i]
facebook.com##a[href*="/reconquete2022" i]
www.facebook.com##a[href*="/reconquete2022" i]
tiktok.com##a[href*="/@jordanbardella" i]
www.tiktok.com##a[href*="/@jordanbardella" i]
www.instagram.com##a[href*="/docbrandenburg" i]
instagram.com##a[href*="/docbrandenburg" i]
www.instagram.com##a[href*="/hilaire_bouye" i]
instagram.com##a[href*="/hilaire_bouye" i]
tiktok.com##a[href*="/@rnrassemblement_national" i]
www.tiktok.com##a[href*="/@rnrassemblement_national" i]
t.me##a[href*="/Reichsfoto" i]
www.t.me##a[href*="/Reichsfoto" i]
tiktok.com##a[href*="/@afdsachsen" i]
www.tiktok.com##a[href*="/@afdsachsen" i]
youtube.com##a[href*="/channel/UCO3Rpw8jHn32aiUFOHYh_gQ" i]
www.youtube.com##a[href*="/channel/UCO3Rpw8jHn32aiUFOHYh_gQ" i]
youtube.com##a[href*="/@afdfraktionimbundestag" i]
www.youtube.com##a[href*="/@afdfraktionimbundestag" i]
tiktok.com##a[href*="/@rassemblementnational25" i]
www.tiktok.com##a[href*="/@rassemblementnational25" i]
tiktok.com##a[href*="/@gabrielle.mailbeck.afd" i]
www.tiktok.com##a[href*="/@gabrielle.mailbeck.afd" i]
facebook.com##a[href*="/ReneAustAfD/" i]
www.facebook.com##a[href*="/ReneAustAfD/" i]
youtube.com##a[href*="/@linas.7782" i]
www.youtube.com##a[href*="/@linas.7782" i]
www.instagram.com##a[href*="/ericzemmour_" i]
instagram.com##a[href*="/ericzemmour_" i]
facebook.com##a[href*="/GenerationZemmour" i]
www.facebook.com##a[href*="/GenerationZemmour" i]
www.x.com##a[href*="/HilaireBouye" i]
x.com##a[href*="/HilaireBouye" i]
facebook.com##a[href*="/AfDFraktionLeipzig" i]
www.facebook.com##a[href*="/AfDFraktionLeipzig" i]
tiktok.com##a[href*="/@lena.kotre" i]
www.tiktok.com##a[href*="/@lena.kotre" i]
tiktok.com##a[href*="/@afdfraktion_im_bundestag" i]
www.tiktok.com##a[href*="/@afdfraktion_im_bundestag" i]
www.instagram.com##a[href*="/auf1.tv" i]
instagram.com##a[href*="/auf1.tv" i]
www.instagram.com##a[href*="/anja.arndt.afd" i]
instagram.com##a[href*="/anja.arndt.afd" i]
tiktok.com##a[href*="/@gemeinsamblau" i]
www.tiktok.com##a[href*="/@gemeinsamblau" i]
tiktok.com##a[href*="/@afd.nrw" i]
www.tiktok.com##a[href*="/@afd.nrw" i]
www.music.youtube.com##a[href*="/channel/UCksi8_CDUF0DbnLrgIoRrRg" i]
music.youtube.com##a[href*="/channel/UCksi8_CDUF0DbnLrgIoRrRg" i]
www.x.com##a[href*="/MarkusMatzerath" i]
x.com##a[href*="/MarkusMatzerath" i]
tiktok.com##a[href*="/@bjoernhoecke" i]
www.tiktok.com##a[href*="/@bjoernhoecke" i]
youtube.com##a[href*="/c/paulbrandenburgcom" i]
www.youtube.com##a[href*="/c/paulbrandenburgcom" i]
youtube.com##a[href*="/@AfDAktuell" i]
www.youtube.com##a[href*="/@AfDAktuell" i]
tiktok.com##a[href*="/@rn.nice.06" i]
www.tiktok.com##a[href*="/@rn.nice.06" i]
www.instagram.com##a[href*="/herbertkickl" i]
instagram.com##a[href*="/herbertkickl" i]
fr.pinterest.com##a[href*="/zemmoureric" i]
www.fr.pinterest.com##a[href*="/zemmoureric" i]
www.x.com##a[href*="/vilimsky" i]
x.com##a[href*="/vilimsky" i]
tiktok.com##a[href*="/@tino.chrupalla.afd" i]
www.tiktok.com##a[href*="/@tino.chrupalla.afd" i]
tiktok.com##a[href*="/@afd.eu" i]
www.tiktok.com##a[href*="/@afd.eu" i]
tiktok.com##a[href*="/@afdedits25" i]
www.tiktok.com##a[href*="/@afdedits25" i]
www.instagram.com##a[href*="/fpoe_tv" i]
instagram.com##a[href*="/fpoe_tv" i]
facebook.com##a[href*="/AfD.Dithmarschen" i]
www.facebook.com##a[href*="/AfD.Dithmarschen" i]
t.me##a[href*="/s/auf1tv" i]
www.t.me##a[href*="/s/auf1tv" i]
tiktok.com##a[href*="/@petrbystronafd" i]
www.tiktok.com##a[href*="/@petrbystronafd" i]
www.x.com##a[href*="/BuchheitMarkus" i]
x.com##a[href*="/BuchheitMarkus" i]
youtube.com##a[href*="/@Weichreite" i]
www.youtube.com##a[href*="/@Weichreite" i]
youtube.com##a[href*="/@AfDTV" i]
www.youtube.com##a[href*="/@AfDTV" i]
facebook.com##a[href*="/BeatrixVonStorch" i]
www.facebook.com##a[href*="/BeatrixVonStorch" i]
www.x.com##a[href*="/AdannMdL" i]
x.com##a[href*="/AdannMdL" i]
tiktok.com##a[href*="/@2027rn" i]
www.tiktok.com##a[href*="/@2027rn" i]
radio.de##a[href*="/podcast/nacktes-geld" i]
www.radio.de##a[href*="/podcast/nacktes-geld" i]
facebook.com##a[href*="/paulbrandenburgcom" i]
www.facebook.com##a[href*="/paulbrandenburgcom" i]
tiktok.com##a[href*="/@rasemblementnational" i]
www.tiktok.com##a[href*="/@rasemblementnational" i]
tiktok.com##a[href*="/@rnational_off" i]
www.tiktok.com##a[href*="/@rnational_off" i]
www.x.com##a[href*="/dr_neuhoff" i]
x.com##a[href*="/dr_neuhoff" i]
youtube.com##a[href*="/@reneausteu" i]
www.youtube.com##a[href*="/@reneausteu" i]
tiktok.com##a[href*="/@1966franki" i]
www.tiktok.com##a[href*="/@1966franki" i]
tiktok.com##a[href*="/@afddiebesten" i]
www.tiktok.com##a[href*="/@afddiebesten" i]
tiktok.com##a[href*="/@tomasz.froelich" i]
