! Title: Global link hider (auto-generated)
! Description: Hide any link (<a>) whose URL contains one of the listed domains or specific paths
! Syntax: uBlock Origin cosmetic filters
! Homepage: https://github.com/Maingron/fight-fascists
!
##a[href*="://zemmour2022.fr" i]
##a[href*="youtube.com/shorts/6B2i5cKgVco" i]
www.youtube.com##a[href*="/channel/UCyw8Tkb44AGA2eB8K9fRioQ" i]
youtube.com##a[href*="/channel/UCyw8Tkb44AGA2eB8K9fRioQ" i]
www.tiktok.com##a[href*="/@rassemblement_nat" i]
tiktok.com##a[href*="/@rassemblement_nat" i]
www.youtube.com##a[href*="/@AfDimEUParlament" i]
youtube.com##a[href*="/@AfDimEUParlament" i]
www.youtube.com##a[href*="/@afdkreisverbandheidekreis6286" i]
youtube.com##a[href*="/@afdkreisverbandheidekreis6286" i]
www.t.me##a[href*="/HKickl" i]
t.me##a[href*="/HKickl" i]
www.tiktok.com##a[href*="/@flaviusadf" i]
tiktok.com##a[href*="/@flaviusadf" i]
facebook.com##a[href*="/Alexander.Sell100" i]
www.facebook.com##a[href*="/Alexander.Sell100" i]
www.youtube.com##a[href*="/@rtvooe" i]
youtube.com##a[href*="/@rtvooe" i]
radio.de##a[href*="/podcast/nachschlag3" i]
www.radio.de##a[href*="/podcast/nachschlag3" i]
www.youtube.com##a[href*="/c/AfDKanal" i]
youtube.com##a[href*="/c/AfDKanal" i]
www.tiktok.com##a[href*="/@afdseit2013" i]
tiktok.com##a[href*="/@afdseit2013" i]
facebook.com##a[href*="/buchheit.markus" i]
www.facebook.com##a[href*="/buchheit.markus" i]
www.tiktok.com##a[href*="/@lena.kotre" i]
tiktok.com##a[href*="/@lena.kotre" i]
facebook.com##a[href*="/hans.neuhoff.73" i]
www.facebook.com##a[href*="/hans.neuhoff.73" i]
www.tiktok.com##a[href*="/@barguzin_71" i]
tiktok.com##a[href*="/@barguzin_71" i]
instagram.com##a[href*="/reconquete_officiel" i]
www.instagram.com##a[href*="/reconquete_officiel" i]
facebook.com##a[href*="/AfDMuenchenSued" i]
www.facebook.com##a[href*="/AfDMuenchenSued" i]
www.youtube.com##a[href*="/@MarineLePenOfficiel" i]
youtube.com##a[href*="/@MarineLePenOfficiel" i]
www.youtube.com##a[href*="/shorts/6B2i5cKgVco" i]
youtube.com##a[href*="/shorts/6B2i5cKgVco" i]
facebook.com##a[href*="/AfD.Stadtrat.Halle" i]
www.facebook.com##a[href*="/AfD.Stadtrat.Halle" i]
instagram.com##a[href*="/jungefreiheit" i]
www.instagram.com##a[href*="/jungefreiheit" i]
www.linktr.ee##a[href*="/herbertkickl" i]
linktr.ee##a[href*="/herbertkickl" i]
www.tiktok.com##a[href*="/@prof.zerbin.afd" i]
tiktok.com##a[href*="/@prof.zerbin.afd" i]
www.tiktok.com##a[href*="/@_rassemblement_national_" i]
tiktok.com##a[href*="/@_rassemblement_national_" i]
instagram.com##a[href*="/reneaust.afd" i]
www.instagram.com##a[href*="/reneaust.afd" i]
www.tiktok.com##a[href*="/@afdfraktion_im_bundestag" i]
tiktok.com##a[href*="/@afdfraktion_im_bundestag" i]
whatsapp.com##a[href*="/channel/0029VbBjgrrFsn0d2kpktt44" i]
www.whatsapp.com##a[href*="/channel/0029VbBjgrrFsn0d2kpktt44" i]
facebook.com##a[href*="/afd.bremen" i]
www.facebook.com##a[href*="/afd.bremen" i]
facebook.com##a[href*="/BvmsAfd" i]
www.facebook.com##a[href*="/BvmsAfd" i]
www.tiktok.com##a[href*="/@vive.le.rassemble" i]
tiktok.com##a[href*="/@vive.le.rassemble" i]
www.x.com##a[href*="/HilaireBouye" i]
x.com##a[href*="/HilaireBouye" i]
www.tiktok.com##a[href*="/@jordanbardella" i]
tiktok.com##a[href*="/@jordanbardella" i]
www.tiktok.com##a[href*="/@afd9489" i]
tiktok.com##a[href*="/@afd9489" i]
facebook.com##a[href*="/afdimbundestag" i]
www.facebook.com##a[href*="/afdimbundestag" i]
www.tiktok.com##a[href*="/@dachauafdkreisverband" i]
tiktok.com##a[href*="/@dachauafdkreisverband" i]
www.x.com##a[href*="/elonmusk" i]
x.com##a[href*="/elonmusk" i]
www.x.com##a[href*="/vilimsky" i]
x.com##a[href*="/vilimsky" i]
facebook.com##a[href*="/Regionalfernsehen" i]
www.facebook.com##a[href*="/Regionalfernsehen" i]
www.t.me##a[href*="/KlagemauerTV" i]
t.me##a[href*="/KlagemauerTV" i]
www.youtube.com##a[href*="/channel/UCq2rogaxLtQFrYG3X3KYNww" i]
youtube.com##a[href*="/channel/UCq2rogaxLtQFrYG3X3KYNww" i]
www.youtube.com##a[href*="/@reneausteu" i]
youtube.com##a[href*="/@reneausteu" i]
www.twitch.tv##a[href*="/weichreite" i]
twitch.tv##a[href*="/weichreite" i]
www.x.com##a[href*="/AndersonAfDMdEP" i]
x.com##a[href*="/AndersonAfDMdEP" i]
instagram.com##a[href*="/afd_oldenburg_land" i]
www.instagram.com##a[href*="/afd_oldenburg_land" i]
instagram.com##a[href*="/fpoe_at" i]
www.instagram.com##a[href*="/fpoe_at" i]
facebook.com##a[href*="/jungefreiheit" i]
www.facebook.com##a[href*="/jungefreiheit" i]
www.x.com##a[href*="/dr_neuhoff" i]
x.com##a[href*="/dr_neuhoff" i]
facebook.com##a[href*="/alternativefuerde" i]
www.facebook.com##a[href*="/alternativefuerde" i]
facebook.com##a[href*="/afd.rheinsieg" i]
www.facebook.com##a[href*="/afd.rheinsieg" i]
www.tiktok.com##a[href*="/@deutschland833" i]
tiktok.com##a[href*="/@deutschland833" i]
www.tiktok.com##a[href*="/@afdsupport3" i]
tiktok.com##a[href*="/@afdsupport3" i]
facebook.com##a[href*="/AfDHeide" i]
www.facebook.com##a[href*="/AfDHeide" i]
www.t.me##a[href*="/freiheitstrychlerat" i]
t.me##a[href*="/freiheitstrychlerat" i]
www.t.me##a[href*="/afddresden" i]
t.me##a[href*="/afddresden" i]
facebook.com##a[href*="/aljungbluth" i]
www.facebook.com##a[href*="/aljungbluth" i]
facebook.com##a[href*="/afdfraktion.lsa" i]
www.facebook.com##a[href*="/afdfraktion.lsa" i]
www.tiktok.com##a[href*="/@afdfraktionsachsenanhalt" i]
tiktok.com##a[href*="/@afdfraktionsachsenanhalt" i]
www.youtube.com##a[href*="/channel/UC_dZp8bZipnjntBGLVHm6rw" i]
youtube.com##a[href*="/channel/UC_dZp8bZipnjntBGLVHm6rw" i]
www.tiktok.com##a[href*="/@rassemblement.national" i]
tiktok.com##a[href*="/@rassemblement.national" i]
facebook.com##a[href*="/fpoe" i]
www.facebook.com##a[href*="/fpoe" i]
www.tiktok.com##a[href*="/@afddeutschland10" i]
tiktok.com##a[href*="/@afddeutschland10" i]
instagram.com##a[href*="/froelich.tomasz" i]
www.instagram.com##a[href*="/froelich.tomasz" i]
facebook.com##a[href*="/afdmuenchennord" i]
www.facebook.com##a[href*="/afdmuenchennord" i]
www.youtube.com##a[href*="/@auf1tv" i]
youtube.com##a[href*="/@auf1tv" i]
www.x.com##a[href*="/tesla" i]
x.com##a[href*="/tesla" i]
www.tiktok.com##a[href*="/@afd_rheinland_pfalz" i]
tiktok.com##a[href*="/@afd_rheinland_pfalz" i]
www.tiktok.com##a[href*="/@alfred.dannenberg" i]
tiktok.com##a[href*="/@alfred.dannenberg" i]
facebook.com##a[href*="/afd.bayern" i]
www.facebook.com##a[href*="/afd.bayern" i]
instagram.com##a[href*="/patriotsep" i]
www.instagram.com##a[href*="/patriotsep" i]
www.tiktok.com##a[href*="/@rassemblementnatinonal" i]
tiktok.com##a[href*="/@rassemblementnatinonal" i]
www.t.me##a[href*="/drberndbaumann" i]
t.me##a[href*="/drberndbaumann" i]
www.x.com##a[href*="/realDonaldTrump" i]
x.com##a[href*="/realDonaldTrump" i]
www.youtube.com##a[href*="/@generationz1266" i]
youtube.com##a[href*="/@generationz1266" i]
www.youtube.com##a[href*="/@reconqueteloiret3220" i]
youtube.com##a[href*="/@reconqueteloiret3220" i]
whatsapp.com##a[href*="/channel/0029VaCeyss9Gv7M7MQiQm3C" i]
www.whatsapp.com##a[href*="/channel/0029VaCeyss9Gv7M7MQiQm3C" i]
facebook.com##a[href*="/AfD.Leipzig" i]
www.facebook.com##a[href*="/AfD.Leipzig" i]
instagram.com##a[href*="/generation_zemmour" i]
www.instagram.com##a[href*="/generation_zemmour" i]
www.tiktok.com##a[href*="/@rassemblement.national88" i]
tiktok.com##a[href*="/@rassemblement.national88" i]
www.tiktok.com##a[href*="/@dieterstein3" i]
tiktok.com##a[href*="/@dieterstein3" i]
www.tiktok.com##a[href*="/@afd.support" i]
tiktok.com##a[href*="/@afd.support" i]
www.x.com##a[href*="/NicolasBay_" i]
x.com##a[href*="/NicolasBay_" i]
www.x.com##a[href*="/marc_jongen" i]
x.com##a[href*="/marc_jongen" i]
facebook.com##a[href*="/AfDFraktionDresden" i]
www.facebook.com##a[href*="/AfDFraktionDresden" i]
facebook.com##a[href*="/DrBerndBaumann" i]
www.facebook.com##a[href*="/DrBerndBaumann" i]
www.tiktok.com##a[href*="/@afd1185" i]
tiktok.com##a[href*="/@afd1185" i]
instagram.com##a[href*="/weichreitetv" i]
www.instagram.com##a[href*="/weichreitetv" i]
instagram.com##a[href*="/marine_lepen" i]
www.instagram.com##a[href*="/marine_lepen" i]
www.youtube.com##a[href*="/channel/UCU3z3px1_RCqYBwrs8LJVWg" i]
youtube.com##a[href*="/channel/UCU3z3px1_RCqYBwrs8LJVWg" i]
facebook.com##a[href*="/NadineHoffmannAfD" i]
www.facebook.com##a[href*="/NadineHoffmannAfD" i]
facebook.com##a[href*="/reconquete2022" i]
www.facebook.com##a[href*="/reconquete2022" i]
instagram.com##a[href*="/petr.bystron" i]
www.instagram.com##a[href*="/petr.bystron" i]
www.tiktok.com##a[href*="/@afdedits25" i]
tiktok.com##a[href*="/@afdedits25" i]
www.tiktok.com##a[href*="/@afd_im_erftkreis" i]
tiktok.com##a[href*="/@afd_im_erftkreis" i]
facebook.com##a[href*="/arno.bausemer" i]
www.facebook.com##a[href*="/arno.bausemer" i]
facebook.com##a[href*="/afdkreissteinfurt" i]
www.facebook.com##a[href*="/afdkreissteinfurt" i]
www.tiktok.com##a[href*="/@2027rn" i]
tiktok.com##a[href*="/@2027rn" i]
www.tiktok.com##a[href*="/@fpoe_at" i]
tiktok.com##a[href*="/@fpoe_at" i]
www.tiktok.com##a[href*="/@afddiebesten" i]
tiktok.com##a[href*="/@afddiebesten" i]
facebook.com##a[href*="/schnabelafd" i]
www.facebook.com##a[href*="/schnabelafd" i]
facebook.com##a[href*="/AfD.ABI" i]
www.facebook.com##a[href*="/AfD.ABI" i]
facebook.com##a[href*="/afdleipzig" i]
www.facebook.com##a[href*="/afdleipzig" i]
www.fr.pinterest.com##a[href*="/zemmoureric" i]
fr.pinterest.com##a[href*="/zemmoureric" i]
instagram.com##a[href*="/drberndbaumann" i]
www.instagram.com##a[href*="/drberndbaumann" i]
www.x.com##a[href*="/AStadtrat" i]
x.com##a[href*="/AStadtrat" i]
www.tiktok.com##a[href*="/@rivoslwmpez" i]
tiktok.com##a[href*="/@rivoslwmpez" i]
www.x.com##a[href*="/SiegbertDroese" i]
x.com##a[href*="/SiegbertDroese" i]
instagram.com##a[href*="/afdfraktionkoeln" i]
www.instagram.com##a[href*="/afdfraktionkoeln" i]
www.tiktok.com##a[href*="/@www.afd.de" i]
tiktok.com##a[href*="/@www.afd.de" i]
www.youtube.com##a[href*="/@protegeonsnosenfants2351" i]
youtube.com##a[href*="/@protegeonsnosenfants2351" i]
www.tiktok.com##a[href*="/@gabrielle.mailbeck.afd" i]
tiktok.com##a[href*="/@gabrielle.mailbeck.afd" i]
facebook.com##a[href*="/afdhalle" i]
www.facebook.com##a[href*="/afdhalle" i]
www.x.com##a[href*="/petrbystronafd" i]
x.com##a[href*="/petrbystronafd" i]
www.tiktok.com##a[href*="/@lernetlapolitique" i]
tiktok.com##a[href*="/@lernetlapolitique" i]
facebook.com##a[href*="/afddresden" i]
www.facebook.com##a[href*="/afddresden" i]
facebook.com##a[href*="/AfD.Freyung.KV" i]
www.facebook.com##a[href*="/AfD.Freyung.KV" i]
www.x.com##a[href*="/docbrandenburg" i]
x.com##a[href*="/docbrandenburg" i]
www.tiktok.com##a[href*="/@kicklherbert" i]
tiktok.com##a[href*="/@kicklherbert" i]
www.x.com##a[href*="/MLP_officiel" i]
x.com##a[href*="/MLP_officiel" i]
www.tiktok.com##a[href*="/@lafrancerevient" i]
tiktok.com##a[href*="/@lafrancerevient" i]
cafepress.com##a[href*="/shop/wodanesdag" i]
www.cafepress.com##a[href*="/shop/wodanesdag" i]
www.tiktok.com##a[href*="/@afdinfokanal" i]
tiktok.com##a[href*="/@afdinfokanal" i]
www.tiktok.com##a[href*="/@bjoernhoecke" i]
tiktok.com##a[href*="/@bjoernhoecke" i]
www.crossiety.app##a[href*="/groups/17745" i]
crossiety.app##a[href*="/groups/17745" i]
www.tiktok.com##a[href*="/@afd.fraktion.nrw" i]
tiktok.com##a[href*="/@afd.fraktion.nrw" i]
facebook.com##a[href*="/afd.bremennord" i]
www.facebook.com##a[href*="/afd.bremennord" i]
www.tiktok.com##a[href*="/@afd366" i]
tiktok.com##a[href*="/@afd366" i]
facebook.com##a[href*="/joernkoenig" i]
www.facebook.com##a[href*="/joernkoenig" i]
www.x.com##a[href*="/AlexJungbluth" i]
x.com##a[href*="/AlexJungbluth" i]
www.theplattform.net##a[href*="/c/paulbrandenburg.com" i]
theplattform.net##a[href*="/c/paulbrandenburg.com" i]
www.t.me##a[href*="/alexanderjungbluthafd" i]
t.me##a[href*="/alexanderjungbluthafd" i]
radio.de##a[href*="/podcast/nacktes-geld" i]
www.radio.de##a[href*="/podcast/nacktes-geld" i]
www.tiktok.com##a[href*="/@afd3761" i]
tiktok.com##a[href*="/@afd3761" i]
www.tiktok.com##a[href*="/@rassemblement_national09" i]
tiktok.com##a[href*="/@rassemblement_national09" i]
instagram.com##a[href*="/afdherford" i]
www.instagram.com##a[href*="/afdherford" i]
www.tiktok.com##a[href*="/@auto_enchere" i]
tiktok.com##a[href*="/@auto_enchere" i]
www.tiktok.com##a[href*="/@rn2027ourien" i]
tiktok.com##a[href*="/@rn2027ourien" i]
facebook.com##a[href*="/afdkvsaalekreis" i]
www.facebook.com##a[href*="/afdkvsaalekreis" i]
www.tiktok.com##a[href*="/@afd_ostdeutschland" i]
tiktok.com##a[href*="/@afd_ostdeutschland" i]
www.tiktok.com##a[href*="/@mutzurwahrheit90" i]
tiktok.com##a[href*="/@mutzurwahrheit90" i]
facebook.com##a[href*="/irmhild.bossdorf" i]
www.facebook.com##a[href*="/irmhild.bossdorf" i]
www.t.me##a[href*="/reneaust" i]
t.me##a[href*="/reneaust" i]
www.youtube.com##a[href*="/@markusbuchheit3541" i]
youtube.com##a[href*="/@markusbuchheit3541" i]
www.tiktok.com##a[href*="/@tomasz.froelich" i]
tiktok.com##a[href*="/@tomasz.froelich" i]
whatsapp.com##a[href*="/channel/0029VaUxHcI5EjxzMqIv8r1q" i]
www.whatsapp.com##a[href*="/channel/0029VaUxHcI5EjxzMqIv8r1q" i]
www.youtube.com##a[href*="/channel/UCRdEdkAlZetdf74bYaBRv3g" i]
youtube.com##a[href*="/channel/UCRdEdkAlZetdf74bYaBRv3g" i]
www.youtube.com##a[href*="/c/PetrBystronAfD" i]
youtube.com##a[href*="/c/PetrBystronAfD" i]
www.t.me##a[href*="/EricZemmourOfficiel" i]
t.me##a[href*="/EricZemmourOfficiel" i]
facebook.com##a[href*="/paulbrandenburgcom" i]
www.facebook.com##a[href*="/paulbrandenburgcom" i]
www.tiktok.com##a[href*="/@zemmour_eric" i]
tiktok.com##a[href*="/@zemmour_eric" i]
www.tiktok.com##a[href*="/@afd.eu" i]
tiktok.com##a[href*="/@afd.eu" i]
www.tiktok.com##a[href*="/@afdfraktionimbundestag" i]
tiktok.com##a[href*="/@afdfraktionimbundestag" i]
www.t.me##a[href*="/JUNGE_FREIHEIT_Official" i]
t.me##a[href*="/JUNGE_FREIHEIT_Official" i]
instagram.com##a[href*="/nicolas_bay_fn" i]
www.instagram.com##a[href*="/nicolas_bay_fn" i]
www.t.me##a[href*="/paulbrandenburg" i]
t.me##a[href*="/paulbrandenburg" i]
www.tiktok.com##a[href*="/@rnational_92" i]
tiktok.com##a[href*="/@rnational_92" i]
instagram.com##a[href*="/afd.augsburgland" i]
www.instagram.com##a[href*="/afd.augsburgland" i]
www.tiktok.com##a[href*="/@tomy.327glas" i]
tiktok.com##a[href*="/@tomy.327glas" i]
instagram.com##a[href*="/afd_jugend_leipzig" i]
www.instagram.com##a[href*="/afd_jugend_leipzig" i]
instagram.com##a[href*="/herbertkickl" i]
www.instagram.com##a[href*="/herbertkickl" i]
facebook.com##a[href*="/AfDKoeln" i]
www.facebook.com##a[href*="/AfDKoeln" i]
instagram.com##a[href*="/docbrandenburg" i]
www.instagram.com##a[href*="/docbrandenburg" i]
www.youtube.com##a[href*="/@afdfraktionimbundestag" i]
youtube.com##a[href*="/@afdfraktionimbundestag" i]
www.t.me##a[href*="/Nicolas_Bay" i]
t.me##a[href*="/Nicolas_Bay" i]
facebook.com##a[href*="/SachsenAnhalt.AfD" i]
www.facebook.com##a[href*="/SachsenAnhalt.AfD" i]
www.tiktok.com##a[href*="/@rassemblementnational04" i]
tiktok.com##a[href*="/@rassemblementnational04" i]
www.x.com##a[href*="/auf1tv" i]
x.com##a[href*="/auf1tv" i]
www.x.com##a[href*="/weichreite" i]
x.com##a[href*="/weichreite" i]
instagram.com##a[href*="/markus.buchheit" i]
www.instagram.com##a[href*="/markus.buchheit" i]
www.tiktok.com##a[href*="/@rn.nice.06" i]
tiktok.com##a[href*="/@rn.nice.06" i]
facebook.com##a[href*="/@afd.rheinsieg" i]
